,reaction_id,BIGG_id,EC_number,kcat [1/s]
800,METTRS,METTRS,6.1.1.10,5.6
802,MGSA,MGSA,4.2.3.3,199.5
820,MNNH,MNNH,4.2.1.8,0.81
828,MTAN,MTAN,3.2.2.9,4.0
833,MTHFR2,MTHFR2,1.5.1.20,23.5
836,NADH16pp,NADH16pp,1.6.5.3,26.0
837,NADH17pp,NADH17pp,1.6.5.3,26.0
838,NADH18pp,NADH18pp,1.6.5.3,26.0
839,NADK,NADK,2.7.1.23,55.0
865,NMNDA,NMNDA,3.5.1.42,3.3
874,NODOx,NODOx,1.14.12.17,83.0
875,NODOy,NODOy,1.14.12.17,382.0
876,NTD1,NTD1,3.1.3.89,0.23
881,NTD1pp,NTD1pp,3.1.3.89,0.23
884,NTD3,NTD3,3.1.3.89,0.23
885,NTD3pp,NTD3pp,3.1.3.89,0.23
888,NTD5,NTD5,3.1.3.89,0.16
889,NTD5pp,NTD5pp,3.1.3.89,0.16
890,NTD6,NTD6,3.1.3.89,0.22
891,NTD6pp,NTD6pp,3.1.3.89,0.22
892,NTD7,NTD7,3.1.3.5,459.1
893,NTD7pp,NTD7pp,3.1.3.5,459.1
894,NTD8,NTD8,3.1.3.89,0.2
895,NTD8pp,NTD8pp,3.1.3.89,0.2
896,NTD9,NTD9,3.1.3.5,11.0
897,NTD9pp,NTD9pp,3.1.3.5,11.0
898,NTP1,NTP1,3.6.4.9,0.09165
908,NTPP3,NTPP3,3.6.1.65,14.3
915,NTPTP1,NTPTP1,3.1.5.1,4000.0
921,OCTDPS,OCTDPS,2.5.1.90,2.0
924,OHPBAT_reverse,OHPBAT,2.6.1.52,0.115
927,OMPDC,OMPDC,4.1.1.23,22.0
931,ORNDC,ORNDC,4.1.1.17,3.4
941,PANTS,PANTS,6.3.2.1,1.4
945,PAPSR,PAPSR,1.8.4.8,3.5
946,PAPSR2,PAPSR2,1.8.4.8,3.5
949,PDH,PDH,1.2.4.1,37.9
950,PDX5POi,PDX5POi,1.4.3.5,0.2
953,PERD,PERD,1.1.1.290,1.4
955,PFK,PFK,2.7.1.11,60.5
957,PFK_3,PFK_3,2.7.1.11,31.0185
958,PFL,PFL,2.3.1.54,11.9
960,PGAMT_reverse,PGAMT,5.4.2.10,5.16
961,PGCD,PGCD,1.1.1.95,13.5
967,PGLYCP,PGLYCP,3.1.3.18,94.0
990,PHETRS,PHETRS,6.1.1.20,0.4485
1008,PMPK,PMPK,2.7.4.7,0.07
1009,PNTK,PNTK,2.7.1.33,0.6055
1010,PPA,PPA,3.6.1.1,104.0
1015,PPC,PPC,4.1.1.31,540.0
1033,PRAIi,PRAIi,5.3.1.24,40.0
1038,PRMICI,PRMICI,5.3.1.16,9.6
1041,PROTRS,PROTRS,6.1.1.15,81.0
1044,PSCVT,PSCVT,2.5.1.19,26.4
1045,PSCVT_reverse,PSCVT,2.5.1.19,1.2e-05
1051,PSERT,PSERT,2.6.1.52,1.54
1060,PTAr,PTAr,2.3.1.8,74.8
1061,PTAr_reverse,PTAr,2.3.1.8,321.0
1066,PUNP1,PUNP1,2.4.2.1,44.93
1068,PUNP2,PUNP2,2.4.2.1,44.93
1078,PUNP7,PUNP7,2.4.2.1,44.93
1080,PYAM5PO,PYAM5PO,1.4.3.5,14.86
1081,PYDAMK,PYDAMK,2.7.1.35,0.55
1082,PYDXK,PYDXK,2.7.1.35,2.15
1083,PYDXNK,PYDXNK,2.7.1.35,0.3
1088,QUINDH,QUINDH,1.1.1.282,0.0815
1094,RBFSb,RBFSb,2.5.1.9,0.137665
1096,RBK_L1,RBK_L1,2.7.1.16,0.84
1099,RHCCE,RHCCE,4.4.1.21,0.4
1104,RMPA_reverse,RMPA,4.1.2.19,9.1
1107,RNDR3,RNDR3,1.17.4.1,8.115
1114,S7PI,S7PI,5.3.1.28,0.44
1123,SELCYSS,SELCYSS,2.9.1.1,0.0217
1125,SEPHCHCS,SEPHCHCS,2.2.1.9,0.075
1126,SERAT,SERAT,2.3.1.30,0.068
1134,SHCHCS3,SHCHCS3,4.2.99.20,147.0
1138,SHK3Dr_reverse,SHK3Dr,1.1.1.282,0.091
1140,SHSL1,SHSL1,2.5.1.48,112.0
1145,SPMS,SPMS,2.5.1.16,0.14
1151,SUCBZS,SUCBZS,4.2.1.113,52.0
1152,SUCOAS,SUCOAS,6.2.1.5,44.73
1154,SULRi,SULRi,1.8.1.2,172.0
1158,TALA,TALA,2.2.1.2,13.0
1161,TAUDO,TAUDO,1.14.11.17,3.0
1164,TDPAGTA,TDPAGTA,2.6.1.59,0.38
1167,TDPGDH,TDPGDH,4.2.1.46,4.9
1179,THRS,THRS,4.2.3.1,5.665
1180,THRTRS,THRTRS,6.1.1.3,90.0
1193,TPI_reverse,TPI,5.3.1.1,9000.0
1197,TRE6PP,TRE6PP,3.1.3.12,14.45
1198,TRE6PS,TRE6PS,2.4.1.15,5.15
1199,TREH,TREH,3.2.1.28,199.0
1200,TREHpp,TREHpp,3.2.1.28,199.0
1216,U23GAAT,U23GAAT,2.3.1.191,13.0
1219,UAG2E,UAG2E,5.1.3.14,3.625
1221,UAGAAT,UAGAAT,2.3.1.129,9.83
1223,UAGCVT,UAGCVT,2.5.1.7,4.275
1224,UAGDP,UAGDP,2.7.7.23,0.35
1225,UAGPT3,UAGPT3,2.4.1.227,0.72
1230,UDPG4E,UDPG4E,5.1.3.2,134.0
1231,UDPG4E_reverse,UDPG4E,5.1.3.2,750.0
1232,UDPGALM,UDPGALM,5.4.99.9,27.0
1236,UGLT,UGLT,2.7.7.12,780.0
1237,UGLT_reverse,UGLT,2.7.7.12,283.0
1240,UHGADA,UHGADA,3.5.1.108,0.975
1245,UPP3S,UPP3S,4.2.1.75,500.0
1249,URDGLYCD,URDGLYCD,1.1.1.350,57.06
1251,URIH,URIH,3.2.2.3,10.85
1255,VALTRS,VALTRS,6.1.1.9,31.45
